Characters,Revenue per User,ATK,DEF,HP,Abyss Usage Rate (6.3 Phase),Abyss Usage Rate (6.2 Phase),Abyss Usage Rate (6.1 Phase),Abyss Usage Total People,Average Abyss Percent Usage,Stygian Onslaught (6.3 Phase),Stygian Onslaught (6.2 Phase),Stygian Onslaught (6.1 Phase),Stygian Usage Total People,Main Role,Element,Weapon,Gender,Team Compatibility & Flexibility,Total Team Power (DMG Calcs),Ascension Stat,Rerun
Hu Tao,$88.10,106,876,15552,6.60%,6.70%,10.10%,"19,729.94",7.69%,1.20%,6.50%,9.40%,5.70%,Main DPS,Pyro,Polearm,Female,2,8,CRIT DMG,1
Venti,$103.06,263,669,10531,5.90%,42.40%,0.70%,"39,017.38",15.20%,8.70%,32.50%,0.60%,13.93%,Support,Anemo,Bow,Male,1,6,ER,2
Tartagalia,$88.50,301,815,13103,3.20%,6.10%,3.30%,"10,508.94",4.09%,8.10%,2.10%,1.60%,3.93%,Main DPS,Hydro,Bow,Male,1,2.5,Hydro DMG,2
Zhongli,$122.92,251,738,14695,11.70%,24.10%,23.40%,"48,572.88",18.92%,13.20%,33.30%,39.80%,28.77%,Support,Geo,Polearm,Male,0,7,Geo DMG,2
Eula,$86.59,342,751,13226,1.10%,2.00%,1.50%,"3,821.51",1.49%,0.50%,1.70%,0.70%,0.97%,Main DPS,Cryo,Claymore,Female,0,4.5,CRIT DMG,1
Klee,$79.93,311,615,10287,2.20%,11.90%,3.40%,"13,990.79",5.45%,0.30%,7.20%,7.50%,5.00%,Main DPS,Pyro,Catalyst,Female,3,7,Pyro DMG,2
Kazuha,$110.76,297,807,13348,41.70%,44.90%,22.00%,"94,243.91",36.71%,70.80%,32.70%,40.90%,48.13%,Support,Anemo,Sword,Female,1,8,EM,1
Ayaka,$112.37,342,784,12858,3%,3.30%,3.20%,"8,085.72",3.15%,1%,8%,19.30%,9.43%,Main DPS,Cryo,Sword,Female,2.5,7,CRIT DMG,1
Yoimiya,$80.34,323,615,10164,2%,2.50%,7.10%,"9,465.47",3.69%,0.40%,10.10%,2.60%,4.37%,Main DPS,Pyro,Bow,Female,1,6,CRIT Rate,1
Raiden Shogun,$161.20,337,789,12907,20.90%,5.20%,5.40%,"29,652.95",11.55%,10.30%,6.40%,5.30%,7.33%,Sub DPS,Electro,Polearm,Female,2,8,ER,1
Kokomi,$88.00,234,657,13471,9.40%,4.50%,22.60%,"30,607.23",11.92%,24.30%,12.10%,15.50%,17.30%,Support,Hydro,Catalyst,Female,0,6.5,Hydro DMG,1
Tartagalia,$89.79,301,815,13103,3.20%,6.10%,3.30%,"10,508.94",4.09%,8.10%,2.10%,1.60%,3.93%,Main DPS,Hydro,Bow,Male,1,2.5,Hydro DMG,3
Hu Tao,$129.74,106,876,15552,6.60%,6.70%,10.10%,"19,729.94",7.69%,1.20%,6.50%,9.40%,5.70%,Main DPS,Pyro,Polearm,Female,2,8,CRIT DMG,2
Albedo,$61.86,251,876,13226,7%,16.50%,1.00%,"20,585.48",8.02%,4.20%,11.90%,0.80%,5.63%,Sub DPS,Geo,Sword,Male,0,7,Geo DMG,2
Eula,$57.33,342,751,13226,1.10%,2.00%,1.50%,"3,821.51",1.49%,0.50%,1.70%,0.70%,0.97%,Main DPS,Cryo,Claymore,Female,0,4.5,CRIT DMG,2
Itto,$91.96,227,959,12858,1.80%,2.20%,1.30%,"4,539.52",1.77%,0.60%,0.60%,0.90%,0.70%,Main DPS,Geo,Claymore,Male,1,6.5,CRIT Rate,1
Shenhe,$48.53,304,830,12993,13.50%,18.20%,9.20%,"34,919.83",13.60%,6.50%,29%,20.90%,18.80%,Support,Cryo,Polearm,Female,1,8,ATK %,1
Xiao,$72.19,349,799,12736,2.70%,22.30%,2.50%,"21,757.03",8.48%,0.30%,9%,1.7%,3.67%,Main DPS,Anemo,Polearm,Male,1,4.5,CRIT Rate,2
Zhongli,$93.58,251,738,14695,11.70%,24.10%,23.40%,"48,572.88",18.92%,13.20%,33.30%,39.80%,28.77%,Support,Geo,Polearm,Male,0,7,Geo DMG,3
Ganyu,$75.64,335,630,9797,1.70%,2.00%,1.80%,"4,670.95",1.82%,0.60%,3.20%,2.90%,2.23%,Main DPS,Cryo,Bow,Female,1,5.5,CRIT DMG,2
Yae Miko,$104.03,340,569,10372,7%,3.00%,2.40%,"11,351.31",4.42%,6.10%,4.40%,6.70%,5.73%,Sub DPS,Electro,Catalyst,Female,0,7,CRIT Rate,1
Raiden Shogun,$90.04,337,789,12907,20.90%,5.20%,5.40%,"29,652.95",11.55%,10.30%,6.40%,5.30%,7.33%,Sub DPS,Electro,Polearm,Female,2,8,ER,2
Kokomi,$24.08,234,657,13471,9.40%,4.50%,22.60%,"30,607.23",11.92%,24.30%,12.10%,15.50%,17.30%,Support,Hydro,Catalyst,Female,0,6.5,Hydro DMG,2
Venti,$85.48,263,669,10531,5.90%,42.40%,0.70%,"39,017.38",15.20%,8.70%,32.50%,0.60%,13.93%,Support,Anemo,Bow,Male,1,6,ER,3
